month,genre1,genre2,genre3,genre4,genre5
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Crime,Thriller,#N/A,#N/A,#N/A
1,Comedy,#N/A,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Horror,Mystery,Thriller,#N/A,#N/A
1,Comedy,Family,Drama,#N/A,#N/A
1,Comedy,Mystery,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Adventure,Comedy,#N/A,#N/A,#N/A
1,Comedy,War,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Comedy,Drama,Melodrama/Romance,#N/A,#N/A
1,Adventure,Drama,Fantasy,#N/A,#N/A
1,Drama,Mystery,Melodrama/Romance,Thriller,#N/A
1,Comedy,Drama,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Action,Adventure,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Thriller,Drama,#N/A,#N/A,#N/A
1,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
1,Family,Comedy,#N/A,#N/A,#N/A
1,Comedy,#N/A,#N/A,#N/A,#N/A
1,Action,Drama,#N/A,#N/A,#N/A
1,Comedy,#N/A,#N/A,#N/A,#N/A
1,Action,#N/A,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,SF,Action,#N/A,#N/A,#N/A
1,Comedy,Drama,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Comedy,Melodrama/Romance,Drama,#N/A,#N/A
1,Comedy,#N/A,#N/A,#N/A,#N/A
1,Comedy,Crime,Drama,#N/A,#N/A
1,Comedy,Action,Drama,#N/A,#N/A
1,Action,Drama,Thriller,#N/A,#N/A
1,Action,Drama,#N/A,#N/A,#N/A
1,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
1,Action,Crime,Thriller,#N/A,#N/A
1,Adventure,Comedy,Family,Fantasy,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Action,#N/A,#N/A,#N/A,#N/A
1,Comedy,Family,Adventure,#N/A,#N/A
1,Action,Drama,War,#N/A,#N/A
1,Adventure,Drama,#N/A,#N/A,#N/A
1,Crime,Drama,#N/A,#N/A,#N/A
1,Drama,War,#N/A,#N/A,#N/A
1,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
1,Action,Crime,#N/A,#N/A,#N/A
1,Action,#N/A,#N/A,#N/A,#N/A
1,Crime,Drama,#N/A,#N/A,#N/A
1,Action,SF,Thriller,#N/A,#N/A
1,Adventure,SF,#N/A,#N/A,#N/A
1,Suspense,Drama,Melodrama/Romance,#N/A,#N/A
1,Action,Adventure,Fantasy,SF,#N/A
1,Comedy,Drama,#N/A,#N/A,#N/A
1,Action,SF,Thriller,#N/A,#N/A
1,Action,Adventure,#N/A,#N/A,#N/A
1,Comedy,#N/A,#N/A,#N/A,#N/A
1,Horror,Mystery,Thriller,#N/A,#N/A
1,Action,#N/A,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Comedy,#N/A,#N/A,#N/A,#N/A
1,Drama,#N/A,#N/A,#N/A,#N/A
1,Fantasy,Comedy,#N/A,#N/A,#N/A
1,Crime,Action,#N/A,#N/A,#N/A
1,Drama,Mystery,SF,Thriller,#N/A
2,Action,Drama,#N/A,#N/A,#N/A
2,Fantasy,Adventure,#N/A,#N/A,#N/A
2,Thriller,Mystery,#N/A,#N/A,#N/A
2,Action,Drama,#N/A,#N/A,#N/A
2,Horror,Thriller,#N/A,#N/A,#N/A
2,Mystery,SF,Thriller,#N/A,#N/A
2,Crime,Drama,Fantasy,Thriller,#N/A
2,Crime,#N/A,#N/A,#N/A,#N/A
2,Drama,Thriller,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Action,SF,Thriller,#N/A,#N/A
2,Drama,Thriller,Action,#N/A,#N/A
2,Action,Adventure,Drama,Thriller,#N/A
2,Comedy,Melodrama/Romance,#N/A,#N/A,#N/A
2,Crime,Drama,#N/A,#N/A,#N/A
2,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
2,Crime,Drama,#N/A,#N/A,#N/A
2,Action,Melodrama/Romance,Comedy,#N/A,#N/A
2,Thriller,Crime,#N/A,#N/A,#N/A
2,Comedy,#N/A,#N/A,#N/A,#N/A
2,Action,Drama,#N/A,#N/A,#N/A
2,Crime,Drama,#N/A,#N/A,#N/A
2,Action,Crime,Thriller,#N/A,#N/A
2,Adventure,Drama,Fantasy,#N/A,#N/A
2,Drama,Comedy,#N/A,#N/A,#N/A
2,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
2,Thriller,#N/A,#N/A,#N/A,#N/A
2,Adventure,Action,#N/A,#N/A,#N/A
2,Action,Comedy,Fantasy,#N/A,#N/A
2,Action,#N/A,#N/A,#N/A,#N/A
2,Action,Adventure,Drama,Melodrama/Romance,#N/A
2,Drama,Crime,#N/A,#N/A,#N/A
2,Action,Crime,SF,Thriller,#N/A
2,Drama,Comedy,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Action,#N/A,#N/A,#N/A,#N/A
2,Action,Thriller,#N/A,#N/A,#N/A
2,Comedy,Adventure,#N/A,#N/A,#N/A
2,Drama,Thriller,#N/A,#N/A,#N/A
2,Melodrama/Romance,Drama,#N/A,#N/A,#N/A
2,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
2,SF,Action,Adventure,#N/A,#N/A
2,SF,Thriller,#N/A,#N/A,#N/A
2,Crime,Comedy,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Action,#N/A,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
2,Drama,Thriller,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Action,Crime,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Horror,Thriller,#N/A,#N/A,#N/A
2,Drama,SF,Thriller,#N/A,#N/A
2,Action,Fantasy,#N/A,#N/A,#N/A
2,Action,Adventure,Thriller,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Action,Drama,SF,#N/A,#N/A
2,Adventure,Comedy,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Crime,Drama,#N/A,#N/A,#N/A
2,Comedy,Drama,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Drama,#N/A,#N/A,#N/A,#N/A
2,Mystery,Thriller,#N/A,#N/A,#N/A
2,Horror,Comedy,#N/A,#N/A,#N/A
2,Comedy,#N/A,#N/A,#N/A,#N/A
2,Fantasy,Musical,#N/A,#N/A,#N/A
3,Fantasy,Adventure,Family,#N/A,#N/A
3,Crime,Comedy,#N/A,#N/A,#N/A
3,Drama,Mystery,Thriller,#N/A,#N/A
3,Action,Drama,Thriller,War,#N/A
3,Action,Crime,Thriller,#N/A,#N/A
3,Drama,Melodrama/Romance,War,#N/A,#N/A
3,Comedy,#N/A,#N/A,#N/A,#N/A
3,Action,SF,#N/A,#N/A,#N/A
3,Drama,#N/A,#N/A,#N/A,#N/A
3,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
3,Melodrama/Romance,SF,Thriller,#N/A,#N/A
3,Drama,Fantasy,Melodrama/Romance,Thriller,#N/A
3,Drama,#N/A,#N/A,#N/A,#N/A
3,Mystery,Thriller,Crime,Horror,#N/A
3,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
3,Mystery,#N/A,#N/A,#N/A,#N/A
3,Comedy,Drama,#N/A,#N/A,#N/A
3,Crime,Comedy,#N/A,#N/A,#N/A
3,Action,Fantasy,#N/A,#N/A,#N/A
3,SF,Action,#N/A,#N/A,#N/A
3,Drama,SF,Action,Thriller,#N/A
3,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
3,Action,Adventure,SF,Thriller,#N/A
3,Drama,#N/A,#N/A,#N/A,#N/A
3,Comedy,Horror,Melodrama/Romance,#N/A,#N/A
3,Mystery,#N/A,#N/A,#N/A,#N/A
3,Fantasy,Adventure,Action,#N/A,#N/A
3,Drama,Action,Melodrama/Romance,#N/A,#N/A
3,Action,Adventure,SF,#N/A,#N/A
3,Adventure,Drama,Fantasy,#N/A,#N/A
3,Drama,#N/A,#N/A,#N/A,#N/A
3,Action,Drama,War,#N/A,#N/A
3,Thriller,#N/A,#N/A,#N/A,#N/A
3,Comedy,Drama,#N/A,#N/A,#N/A
3,Crime,Thriller,#N/A,#N/A,#N/A
3,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
3,Action,Crime,SF,Thriller,#N/A
3,Comedy,#N/A,#N/A,#N/A,#N/A
3,Drama,#N/A,#N/A,#N/A,#N/A
3,SF,Action,#N/A,#N/A,#N/A
3,Action,Adventure,Fantasy,SF,#N/A
3,Adventure,Fantasy,#N/A,#N/A,#N/A
3,Action,Crime,Thriller,#N/A,#N/A
3,Thriller,#N/A,#N/A,#N/A,#N/A
3,Fantasy,Musical,Melodrama/Romance,#N/A,#N/A
3,Crime,Action,#N/A,#N/A,#N/A
3,Action,SF,#N/A,#N/A,#N/A
3,Action,Adventure,Fantasy,SF,#N/A
3,Thriller,#N/A,#N/A,#N/A,#N/A
3,SF,Crime,Action,#N/A,#N/A
3,Drama,#N/A,#N/A,#N/A,#N/A
3,Crime,#N/A,#N/A,#N/A,#N/A
3,Drama,#N/A,#N/A,#N/A,#N/A
3,Horror,Mystery,#N/A,#N/A,#N/A
3,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
3,Action,SF,Adventure,#N/A,#N/A
3,Thriller,#N/A,#N/A,#N/A,#N/A
3,Action,Adventure,SF,#N/A,#N/A
3,Action,Adventure,#N/A,#N/A,#N/A
3,Thriller,Drama,#N/A,#N/A,#N/A
3,Melodrama/Romance,Thriller,#N/A,#N/A,#N/A
3,Action,Adventure,SF,#N/A,#N/A
3,Crime,#N/A,#N/A,#N/A,#N/A
3,Thriller,Horror,#N/A,#N/A,#N/A
3,Action,Horror,Thriller,#N/A,#N/A
3,Family,Fantasy,#N/A,#N/A,#N/A
3,Drama,#N/A,#N/A,#N/A,#N/A
4,SF,Adventure,Action,#N/A,#N/A
4,Fantasy,Action,Adventure,Drama,#N/A
4,Drama,Action,#N/A,#N/A,#N/A
4,Mystery,#N/A,#N/A,#N/A,#N/A
4,Comedy,Crime,Thriller,#N/A,#N/A
4,Drama,#N/A,#N/A,#N/A,#N/A
4,Fantasy,Action,Adventure,Drama,#N/A
4,Action,Crime,Drama,Thriller,#N/A
4,Comedy,Drama,#N/A,#N/A,#N/A
4,Drama,Family,#N/A,#N/A,#N/A
4,Drama,Comedy,#N/A,#N/A,#N/A
4,Action,SF,Adventure,#N/A,#N/A
4,Action,War,SF,#N/A,#N/A
4,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
4,Thriller,Comedy,#N/A,#N/A,#N/A
4,Fantasy,Action,Drama,#N/A,#N/A
4,SF,Adventure,Action,#N/A,#N/A
4,Action,Drama,#N/A,#N/A,#N/A
4,Action,SF,#N/A,#N/A,#N/A
4,Action,Comedy,#N/A,#N/A,#N/A
4,Action,Adventure,Fantasy,#N/A,#N/A
4,Drama,#N/A,#N/A,#N/A,#N/A
4,Action,Drama,#N/A,#N/A,#N/A
4,Thriller,Crime,#N/A,#N/A,#N/A
4,SF,Action,Fantasy,Melodrama/Romance,#N/A
4,Drama,#N/A,#N/A,#N/A,#N/A
4,Action,Thriller,Crime,Drama,#N/A
4,Action,Adventure,Fantasy,SF,#N/A
4,Action,Crime,Thriller,#N/A,#N/A
4,Crime,Drama,#N/A,#N/A,#N/A
4,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
4,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
4,Action,SF,Thriller,#N/A,#N/A
4,Thriller,#N/A,#N/A,#N/A,#N/A
4,Mystery,Thriller,#N/A,#N/A,#N/A
4,Drama,#N/A,#N/A,#N/A,#N/A
4,Action,Adventure,Drama,Fantasy,#N/A
4,Mystery,Thriller,#N/A,#N/A,#N/A
4,Comedy,Drama,#N/A,#N/A,#N/A
4,Action,Crime,Thriller,#N/A,#N/A
4,Comedy,Adventure,Action,#N/A,#N/A
4,Drama,#N/A,#N/A,#N/A,#N/A
4,Comedy,Drama,#N/A,#N/A,#N/A
4,SF,Thriller,#N/A,#N/A,#N/A
4,Action,Adventure,Fantasy,SF,#N/A
4,Action,Adventure,#N/A,#N/A,#N/A
4,Comedy,#N/A,#N/A,#N/A,#N/A
4,Suspense,Horror,#N/A,#N/A,#N/A
4,Drama,#N/A,#N/A,#N/A,#N/A
4,Action,SF,#N/A,#N/A,#N/A
4,Drama,#N/A,#N/A,#N/A,#N/A
4,Action,Fantasy,SF,#N/A,#N/A
4,Action,Adventure,Fantasy,SF,#N/A
4,Drama,#N/A,#N/A,#N/A,#N/A
4,Horror,Mystery,Thriller,#N/A,#N/A
5,Thriller,#N/A,#N/A,#N/A,#N/A
5,Action,Adventure,Fantasy,Melodrama/Romance,#N/A
5,Action,Drama,#N/A,#N/A,#N/A
5,Drama,Action,#N/A,#N/A,#N/A
5,Comedy,Drama,#N/A,#N/A,#N/A
5,Fantasy,Action,Adventure,#N/A,#N/A
5,Action,SF,Thriller,#N/A,#N/A
5,Comedy,#N/A,#N/A,#N/A,#N/A
5,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
5,Action,Comedy,SF,#N/A,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
5,Comedy,#N/A,#N/A,#N/A,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
5,Horror,Thriller,#N/A,#N/A,#N/A
5,Fantasy,Action,Adventure,#N/A,#N/A
5,Drama,Fantasy,Comedy,#N/A,#N/A
5,Melodrama/Romance,Horror,Comedy,#N/A,#N/A
5,Thriller,Drama,#N/A,#N/A,#N/A
5,Action,Adventure,Crime,#N/A,#N/A
5,Action,Adventure,SF,#N/A,#N/A
5,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
5,Comedy,#N/A,#N/A,#N/A,#N/A
5,SF,Action,Adventure,#N/A,#N/A
5,Drama,Comedy,#N/A,#N/A,#N/A
5,SF,Adventure,Action,Fantasy,#N/A
5,Crime,Action,#N/A,#N/A,#N/A
5,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
5,Fantasy,Adventure,Drama,#N/A,#N/A
5,Action,#N/A,#N/A,#N/A,#N/A
5,Action,Drama,SF,Thriller,#N/A
5,Mystery,Horror,Thriller,#N/A,#N/A
5,Action,Adventure,Thriller,#N/A,#N/A
5,Comedy,Action,#N/A,#N/A,#N/A
5,Crime,Thriller,#N/A,#N/A,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
5,Melodrama/Romance,Drama,#N/A,#N/A,#N/A
5,Adventure,Mystery,SF,#N/A,#N/A
5,Horror,Thriller,#N/A,#N/A,#N/A
5,Mystery,Thriller,Drama,#N/A,#N/A
5,Action,Adventure,Fantasy,SF,#N/A
5,Drama,Action,#N/A,#N/A,#N/A
5,Drama,Family,#N/A,#N/A,#N/A
5,Action,Adventure,Comedy,Fantasy,#N/A
5,Action,SF,#N/A,#N/A,#N/A
5,Crime,Comedy,#N/A,#N/A,#N/A
5,Action,Adventure,Fantasy,SF,#N/A
5,Mystery,Horror,Thriller,Drama,#N/A
5,Documentary,#N/A,#N/A,#N/A,#N/A
5,SF,Thriller,Horror,#N/A,#N/A
5,Crime,Action,Drama,#N/A,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
5,Action,Adventure,Drama,Fantasy,#N/A
5,Thriller,Suspense,#N/A,#N/A,#N/A
5,Crime,Action,#N/A,#N/A,#N/A
5,Action,Adventure,Comedy,SF,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
5,Drama,Comedy,#N/A,#N/A,#N/A
5,Mystery,#N/A,#N/A,#N/A,#N/A
5,Horror,Thriller,#N/A,#N/A,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
5,Crime,Action,#N/A,#N/A,#N/A
5,Comedy,Action,#N/A,#N/A,#N/A
5,Drama,Comedy,#N/A,#N/A,#N/A
5,Action,Adventure,Comedy,#N/A,#N/A
5,Action,Adventure,SF,#N/A,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
5,Drama,#N/A,#N/A,#N/A,#N/A
6,War,Drama,#N/A,#N/A,#N/A
6,Drama,#N/A,#N/A,#N/A,#N/A
6,Action,Comedy,#N/A,#N/A,#N/A
6,Action,Adventure,Thriller,#N/A,#N/A
6,Comedy,Drama,Melodrama/Romance,#N/A,#N/A
6,Drama,#N/A,#N/A,#N/A,#N/A
6,Action,Drama,Family,#N/A,#N/A
6,Thriller,Action,Drama,#N/A,#N/A
6,SF,Action,Adventure,#N/A,#N/A
6,Horror,Mystery,#N/A,#N/A,#N/A
6,Drama,#N/A,#N/A,#N/A,#N/A
6,Mystery,SF,Thriller,#N/A,#N/A
6,Drama,Thriller,#N/A,#N/A,#N/A
6,Crime,Drama,Thriller,#N/A,#N/A
6,Drama,#N/A,#N/A,#N/A,#N/A
6,Action,Adventure,Thriller,#N/A,#N/A
6,Melodrama/Romance,Drama,#N/A,#N/A,#N/A
6,SF,Thriller,#N/A,#N/A,#N/A
6,Comedy,Action,#N/A,#N/A,#N/A
6,Comedy,#N/A,#N/A,#N/A,#N/A
6,SF,Action,Thriller,#N/A,#N/A
6,Action,Drama,Comedy,#N/A,#N/A
6,Action,Adventure,Fantasy,SF,#N/A
6,Horror,Thriller,#N/A,#N/A,#N/A
6,Action,Drama,#N/A,#N/A,#N/A
6,Horror,#N/A,#N/A,#N/A,#N/A
6,SF,Action,Adventure,#N/A,#N/A
6,Action,SF,#N/A,#N/A,#N/A
6,Action,Drama,#N/A,#N/A,#N/A
6,Action,Noir,#N/A,#N/A,#N/A
6,Noir,Action,#N/A,#N/A,#N/A
6,Fantasy,Melodrama/Romance,#N/A,#N/A,#N/A
6,Drama,#N/A,#N/A,#N/A,#N/A
6,Action,Adventure,SF,Thriller,#N/A
6,Drama,Crime,#N/A,#N/A,#N/A
6,Action,Drama,Thriller,#N/A,#N/A
6,Drama,#N/A,#N/A,#N/A,#N/A
6,Mystery,Drama,#N/A,#N/A,#N/A
6,Thriller,Drama,#N/A,#N/A,#N/A
6,Adventure,Drama,#N/A,#N/A,#N/A
6,Comedy,Drama,#N/A,#N/A,#N/A
6,Horror,#N/A,#N/A,#N/A,#N/A
6,Action,Adventure,SF,#N/A,#N/A
6,Crime,Drama,#N/A,#N/A,#N/A
6,Action,Adventure,Fantasy,#N/A,#N/A
6,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
6,Action,Adventure,#N/A,#N/A,#N/A
6,Action,Thriller,#N/A,#N/A,#N/A
6,Thriller,#N/A,#N/A,#N/A,#N/A
6,Action,Adventure,Fantasy,SF,#N/A
6,Action,Adventure,SF,#N/A,#N/A
6,Drama,Adventure,Melodrama/Romance,#N/A,#N/A
6,Action,#N/A,#N/A,#N/A,#N/A
6,Thriller,#N/A,#N/A,#N/A,#N/A
6,Action,Noir,#N/A,#N/A,#N/A
6,Action,Adventure,SF,#N/A,#N/A
6,Mystery,Action,#N/A,#N/A,#N/A
6,Comedy,Crime,#N/A,#N/A,#N/A
6,Action,Crime,#N/A,#N/A,#N/A
6,Drama,#N/A,#N/A,#N/A,#N/A
6,Comedy,#N/A,#N/A,#N/A,#N/A
6,Action,Crime,Drama,Thriller,#N/A
6,Action,Drama,#N/A,#N/A,#N/A
6,Action,Crime,Thriller,#N/A,#N/A
6,Action,Adventure,SF,#N/A,#N/A
6,Action,Comedy,SF,#N/A,#N/A
6,Horror,Mystery,Thriller,#N/A,#N/A
6,Crime,Thriller,#N/A,#N/A,#N/A
7,Action,Adventure,SF,Thriller,#N/A
7,Drama,Crime,#N/A,#N/A,#N/A
7,Action,Thriller,#N/A,#N/A,#N/A
7,Fantasy,Melodrama/Romance,Thriller,#N/A,#N/A
7,Thriller,Drama,#N/A,#N/A,#N/A
7,Horror,Thriller,#N/A,#N/A,#N/A
7,Adventure,Fantasy,Mystery,#N/A,#N/A
7,Action,#N/A,#N/A,#N/A,#N/A
7,War,Drama,#N/A,#N/A,#N/A
7,Horror,Mystery,#N/A,#N/A,#N/A
7,Action,Adventure,#N/A,#N/A,#N/A
7,Crime,Action,Drama,#N/A,#N/A
7,Action,Crime,Thriller,#N/A,#N/A
7,Drama,Adventure,#N/A,#N/A,#N/A
7,Mystery,Horror,#N/A,#N/A,#N/A
7,Horror,#N/A,#N/A,#N/A,#N/A
7,Thriller,Drama,#N/A,#N/A,#N/A
7,Crime,Action,Thriller,#N/A,#N/A
7,Action,Comedy,Crime,#N/A,#N/A
7,Action,SF,Adventure,#N/A,#N/A
7,Drama,Comedy,Action,#N/A,#N/A
7,SF,Action,#N/A,#N/A,#N/A
7,Action,Adventure,#N/A,#N/A,#N/A
