month,genre1,genre2,genre3,genre4,genre5
7,Action,Drama,#N/A,#N/A,#N/A
7,Action,#N/A,#N/A,#N/A,#N/A
7,Action,Drama,SF,Thriller,#N/A
7,Crime,Action,#N/A,#N/A,#N/A
7,Action,Adventure,SF,#N/A,#N/A
7,Horror,Thriller,#N/A,#N/A,#N/A
7,Horror,#N/A,#N/A,#N/A,#N/A
7,Crime,Drama,#N/A,#N/A,#N/A
7,Action,Drama,#N/A,#N/A,#N/A
7,Action,Adventure,Thriller,#N/A,#N/A
7,Action,Adventure,SF,Thriller,#N/A
7,Fantasy,Horror,#N/A,#N/A,#N/A
7,Horror,#N/A,#N/A,#N/A,#N/A
7,SF,Action,Comedy,#N/A,#N/A
7,Action,Thriller,#N/A,#N/A,#N/A
7,War,Drama,#N/A,#N/A,#N/A
7,Crime,Action,#N/A,#N/A,#N/A
7,Action,Thriller,#N/A,#N/A,#N/A
7,Comedy,Adventure,#N/A,#N/A,#N/A
7,Drama,Thriller,#N/A,#N/A,#N/A
7,Action,Adventure,SF,#N/A,#N/A
7,Action,Drama,#N/A,#N/A,#N/A
7,Action,Drama,Thriller,War,#N/A
7,Horror,Thriller,#N/A,#N/A,#N/A
7,Melodrama/Romance,Drama,#N/A,#N/A,#N/A
7,Action,Adventure,Thriller,#N/A,#N/A
7,Action,Adventure,SF,#N/A,#N/A
7,Action,Crime,Drama,#N/A,#N/A
7,SF,Action,#N/A,#N/A,#N/A
7,Drama,#N/A,#N/A,#N/A,#N/A
7,Action,Comedy,#N/A,#N/A,#N/A
7,Action,Adventure,Comedy,SF,#N/A
7,Mystery,Action,Fantasy,Horror,#N/A
7,Drama,#N/A,#N/A,#N/A,#N/A
7,Comedy,#N/A,#N/A,#N/A,#N/A
8,Action,Crime,Drama,#N/A,#N/A
8,Crime,Thriller,#N/A,#N/A,#N/A
8,Fantasy,Action,Adventure,Family,#N/A
8,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
8,Action,Horror,Thriller,#N/A,#N/A
8,Action,Adventure,Thriller,War,#N/A
8,SF,Thriller,Action,Adventure,#N/A
8,Horror,#N/A,#N/A,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Action,War,#N/A,#N/A,#N/A
8,Action,Adventure,SF,#N/A,#N/A
8,Thriller,#N/A,#N/A,#N/A,#N/A
8,SF,Action,Adventure,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Action,Adventure,#N/A,#N/A,#N/A
8,Action,SF,Thriller,Western,#N/A
8,Comedy,Action,#N/A,#N/A,#N/A
8,Thriller,#N/A,#N/A,#N/A,#N/A
8,Crime,Thriller,#N/A,#N/A,#N/A
8,Action,SF,#N/A,#N/A,#N/A
8,Action,Drama,#N/A,#N/A,#N/A
8,Melodrama/Romance,Drama,#N/A,#N/A,#N/A
8,Drama,Comedy,#N/A,#N/A,#N/A
8,Action,Thriller,Horror,#N/A,#N/A
8,SF,Action,Drama,#N/A,#N/A
8,Thriller,#N/A,#N/A,#N/A,#N/A
8,Drama,Adventure,Action,#N/A,#N/A
8,Crime,Thriller,Mystery,#N/A,#N/A
8,SF,Action,Drama,#N/A,#N/A
8,Adventure,Action,#N/A,#N/A,#N/A
8,Action,Thriller,#N/A,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
8,Action,Drama,#N/A,#N/A,#N/A
8,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
8,Comedy,#N/A,#N/A,#N/A,#N/A
8,Action,Drama,#N/A,#N/A,#N/A
8,Action,SF,#N/A,#N/A,#N/A
8,Action,#N/A,#N/A,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Epic,Drama,#N/A,#N/A,#N/A
8,Action,#N/A,#N/A,#N/A,#N/A
8,Action,Adventure,SF,Thriller,#N/A
8,Horror,#N/A,#N/A,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Action,Crime,Thriller,#N/A,#N/A
8,Action,Comedy,SF,#N/A,#N/A
8,Drama,Family,#N/A,#N/A,#N/A
8,Action,#N/A,#N/A,#N/A,#N/A
8,Action,Adventure,Drama,SF,#N/A
8,Horror,Thriller,Mystery,#N/A,#N/A
8,Action,Comedy,#N/A,#N/A,#N/A
8,Crime,Drama,#N/A,#N/A,#N/A
8,Mystery,Thriller,#N/A,#N/A,#N/A
8,Action,Adventure,SF,#N/A,#N/A
8,Fantasy,Drama,#N/A,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
8,Thriller,#N/A,#N/A,#N/A,#N/A
8,Musical,#N/A,#N/A,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Action,Horror,SF,Thriller,#N/A
8,Action,Comedy,#N/A,#N/A,#N/A
8,Action,Drama,#N/A,#N/A,#N/A
8,Action,#N/A,#N/A,#N/A,#N/A
8,Horror,Thriller,#N/A,#N/A,#N/A
8,Melodrama/Romance,Drama,#N/A,#N/A,#N/A
8,Drama,#N/A,#N/A,#N/A,#N/A
8,Horror,#N/A,#N/A,#N/A,#N/A
9,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
9,Action,Thriller,#N/A,#N/A,#N/A
9,Action,Drama,#N/A,#N/A,#N/A
9,Action,Horror,SF,Thriller,#N/A
9,Comedy,#N/A,#N/A,#N/A,#N/A
9,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
9,Action,Comedy,Melodrama/Romance,Thriller,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Drama,Thriller,#N/A,#N/A,#N/A
9,Comedy,Action,#N/A,#N/A,#N/A
9,Comedy,#N/A,#N/A,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Action,Drama,#N/A,#N/A,#N/A
9,Horror,Action,#N/A,#N/A,#N/A
9,Mystery,Thriller,#N/A,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Action,Crime,Drama,#N/A,#N/A
9,Drama,Comedy,Action,#N/A,#N/A
9,Action,Adventure,Thriller,#N/A,#N/A
9,Action,SF,Horror,Thriller,#N/A
9,Action,Adventure,Thriller,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Comedy,Action,#N/A,#N/A,#N/A
9,Horror,Thriller,#N/A,#N/A,#N/A
9,Fantasy,Action,Adventure,Drama,#N/A
9,Adventure,Family,Fantasy,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Action,Mystery,SF,Thriller,#N/A
9,Action,#N/A,#N/A,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Comedy,#N/A,#N/A,#N/A,#N/A
9,Action,SF,#N/A,#N/A,#N/A
9,Action,SF,Thriller,#N/A,#N/A
9,Comedy,Crime,#N/A,#N/A,#N/A
9,War,Drama,#N/A,#N/A,#N/A
9,Thriller,#N/A,#N/A,#N/A,#N/A
9,Adventure,Drama,Thriller,#N/A,#N/A
9,Thriller,Crime,#N/A,#N/A,#N/A
9,Action,#N/A,#N/A,#N/A,#N/A
9,Fantasy,Mystery,#N/A,#N/A,#N/A
9,Crime,Action,#N/A,#N/A,#N/A
9,Adventure,Drama,#N/A,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Action,Western,#N/A,#N/A,#N/A
9,Comedy,Melodrama/Romance,#N/A,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Adventure,Family,Fantasy,#N/A,#N/A
9,Action,Adventure,Comedy,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Crime,Thriller,#N/A,#N/A,#N/A
9,Horror,Drama,#N/A,#N/A,#N/A
9,Action,Crime,Thriller,#N/A,#N/A
9,Crime,Action,#N/A,#N/A,#N/A
9,Action,#N/A,#N/A,#N/A,#N/A
9,Historical,#N/A,#N/A,#N/A,#N/A
9,Crime,#N/A,#N/A,#N/A,#N/A
9,Horror,Mystery,Thriller,#N/A,#N/A
9,Action,#N/A,#N/A,#N/A,#N/A
9,Comedy,Drama,Crime,#N/A,#N/A
9,Crime,Action,#N/A,#N/A,#N/A
9,Crime,Drama,#N/A,#N/A,#N/A
9,Comedy,Drama,#N/A,#N/A,#N/A
9,War,#N/A,#N/A,#N/A,#N/A
9,Thriller,#N/A,#N/A,#N/A,#N/A
9,Crime,#N/A,#N/A,#N/A,#N/A
9,SF,Thriller,#N/A,#N/A,#N/A
9,Drama,#N/A,#N/A,#N/A,#N/A
9,Drama,Comedy,#N/A,#N/A,#N/A
10,Crime,Drama,#N/A,#N/A,#N/A
10,Thriller,Crime,#N/A,#N/A,#N/A
10,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
10,Mystery,Crime,Action,Thriller,#N/A
10,Action,#N/A,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Action,Drama,SF,#N/A,#N/A
10,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
10,Fantasy,Action,#N/A,#N/A,#N/A
10,Action,SF,Thriller,#N/A,#N/A
10,Melodrama/Romance,Drama,Fantasy,#N/A,#N/A
10,Action,#N/A,#N/A,#N/A,#N/A
10,Mystery,#N/A,#N/A,#N/A,#N/A
10,Action,Drama,#N/A,#N/A,#N/A
10,Comedy,Horror,#N/A,#N/A,#N/A
10,SF,Action,#N/A,#N/A,#N/A
10,Melodrama/Romance,Drama,#N/A,#N/A,#N/A
10,SF,Drama,Mystery,Thriller,#N/A
10,Action,Adventure,Fantasy,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Action,Thriller,#N/A,#N/A,#N/A
10,Thriller,#N/A,#N/A,#N/A,#N/A
10,Family,#N/A,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Comedy,#N/A,#N/A,#N/A,#N/A
10,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
10,Thriller,#N/A,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Fantasy,Action,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Comedy,Family,#N/A,#N/A,#N/A
10,Horror,#N/A,#N/A,#N/A,#N/A
10,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
10,Action,Thriller,#N/A,#N/A,#N/A
10,Adventure,Drama,SF,#N/A,#N/A
10,Action,Thriller,#N/A,#N/A,#N/A
10,Crime,Action,#N/A,#N/A,#N/A
10,Thriller,#N/A,#N/A,#N/A,#N/A
10,Thriller,#N/A,#N/A,#N/A,#N/A
10,Drama,Adventure,#N/A,#N/A,#N/A
10,Comedy,#N/A,#N/A,#N/A,#N/A
10,Action,Adventure,Fantasy,#N/A,#N/A
10,Horror,Thriller,#N/A,#N/A,#N/A
10,Mystery,Thriller,#N/A,#N/A,#N/A
10,Horror,#N/A,#N/A,#N/A,#N/A
10,Action,#N/A,#N/A,#N/A,#N/A
10,Action,Adventure,Fantasy,SF,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Action,SF,Thriller,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Drama,Comedy,#N/A,#N/A,#N/A
10,Action,SF,Thriller,#N/A,#N/A
10,Crime,Drama,#N/A,#N/A,#N/A
10,Action,#N/A,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,SF,Drama,#N/A,#N/A,#N/A
10,Adventure,#N/A,#N/A,#N/A,#N/A
10,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
10,Thriller,Drama,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
10,SF,Action,#N/A,#N/A,#N/A
10,Fantasy,#N/A,#N/A,#N/A,#N/A
10,Comedy,Drama,#N/A,#N/A,#N/A
10,Drama,#N/A,#N/A,#N/A,#N/A
10,Action,Drama,SF,#N/A,#N/A
11,SF,Thriller,Action,Drama,#N/A
11,SF,Thriller,#N/A,#N/A,#N/A
11,Comedy,Crime,#N/A,#N/A,#N/A
11,Drama,#N/A,#N/A,#N/A,#N/A
11,Comedy,#N/A,#N/A,#N/A,#N/A
11,Action,#N/A,#N/A,#N/A,#N/A
11,Action,Drama,Thriller,#N/A,#N/A
11,Comedy,Melodrama/Romance,#N/A,#N/A,#N/A
11,Drama,Fantasy,Melodrama/Romance,Thriller,#N/A
11,Action,Drama,Fantasy,#N/A,#N/A
11,Action,Crime,#N/A,#N/A,#N/A
11,Drama,#N/A,#N/A,#N/A,#N/A
11,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
11,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
11,Comedy,Melodrama/Romance,#N/A,#N/A,#N/A
11,Action,#N/A,#N/A,#N/A,#N/A
11,Action,Thriller,#N/A,#N/A,#N/A
11,Drama,Fantasy,Melodrama/Romance,Thriller,#N/A
11,Thriller,Drama,#N/A,#N/A,#N/A
11,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
11,Noir,Action,#N/A,#N/A,#N/A
11,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
11,Fantasy,Action,#N/A,#N/A,#N/A
11,Action,Drama,#N/A,#N/A,#N/A
11,Thriller,#N/A,#N/A,#N/A,#N/A
11,Thriller,Drama,#N/A,#N/A,#N/A
11,Noir,#N/A,#N/A,#N/A,#N/A
11,SF,#N/A,#N/A,#N/A,#N/A
11,Action,Drama,War,#N/A,#N/A
11,Action,#N/A,#N/A,#N/A,#N/A
11,Fantasy,Action,#N/A,#N/A,#N/A
11,Drama,#N/A,#N/A,#N/A,#N/A
11,Drama,Comedy,#N/A,#N/A,#N/A
11,Crime,Drama,#N/A,#N/A,#N/A
11,Mystery,Drama,#N/A,#N/A,#N/A
11,Action,Adventure,Crime,Thriller,#N/A
11,Action,Fantasy,#N/A,#N/A,#N/A
11,Drama,#N/A,#N/A,#N/A,#N/A
11,Drama,#N/A,#N/A,#N/A,#N/A
11,Drama,Thriller,#N/A,#N/A,#N/A
11,Fantasy,Adventure,#N/A,#N/A,#N/A
11,Comedy,Drama,#N/A,#N/A,#N/A
11,Mystery,Family,Suspense,#N/A,#N/A
11,Drama,#N/A,#N/A,#N/A,#N/A
11,Drama,Fantasy,#N/A,#N/A,#N/A
11,Horror,#N/A,#N/A,#N/A,#N/A
11,Crime,#N/A,#N/A,#N/A,#N/A
11,Action,Adventure,Fantasy,SF,#N/A
11,Comedy,#N/A,#N/A,#N/A,#N/A
11,Mystery,Thriller,#N/A,#N/A,#N/A
11,Mystery,Horror,Thriller,#N/A,#N/A
11,Drama,Mystery,Crime,#N/A,#N/A
11,Drama,#N/A,#N/A,#N/A,#N/A
11,Thriller,#N/A,#N/A,#N/A,#N/A
11,BlackComedy,#N/A,#N/A,#N/A,#N/A
11,Drama,#N/A,#N/A,#N/A,#N/A
11,Adventure,Family,Fantasy,#N/A,#N/A
11,Crime,Action,#N/A,#N/A,#N/A
11,Action,Thriller,#N/A,#N/A,#N/A
11,Adventure,#N/A,#N/A,#N/A,#N/A
11,Crime,Drama,#N/A,#N/A,#N/A
11,Crime,Action,#N/A,#N/A,#N/A
11,Thriller,#N/A,#N/A,#N/A,#N/A
12,Action,Comedy,Adventure,#N/A,#N/A
12,Action,Adventure,Fantasy,Mystery,#N/A
12,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
12,Crime,Thriller,#N/A,#N/A,#N/A
12,Comedy,#N/A,#N/A,#N/A,#N/A
12,Fantasy,Adventure,Family,#N/A,#N/A
12,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
12,Action,Thriller,Drama,#N/A,#N/A
12,Action,Fantasy,Western,#N/A,#N/A
12,Musical,Melodrama/Romance,Drama,#N/A,#N/A
12,Comedy,#N/A,#N/A,#N/A,#N/A
12,Action,#N/A,#N/A,#N/A,#N/A
12,Melodrama/Romance,Horror,Comedy,#N/A,#N/A
12,Comedy,#N/A,#N/A,#N/A,#N/A
12,Comedy,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,Adventure,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Adventure,#N/A,#N/A,#N/A,#N/A
12,Crime,Thriller,#N/A,#N/A,#N/A
12,Action,Adventure,Fantasy,Mystery,#N/A
12,Action,Adventure,SF,Thriller,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Fantasy,Adventure,#N/A,#N/A,#N/A
12,Action,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
12,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
12,Comedy,#N/A,#N/A,#N/A,#N/A
12,Action,Adventure,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,Drama,#N/A,#N/A,#N/A
12,Fantasy,Adventure,Drama,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Drama,Melodrama/Romance,#N/A,#N/A,#N/A
12,Horror,Thriller,#N/A,#N/A,#N/A
12,Comedy,Melodrama/Romance,#N/A,#N/A,#N/A
12,Action,Mystery,Thriller,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Fantasy,Adventure,#N/A,#N/A,#N/A
12,Action,Drama,#N/A,#N/A,#N/A
12,Crime,Action,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Adventure,Drama,Fantasy,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
12,SF,Action,Adventure,#N/A,#N/A
12,Fantasy,Musical,#N/A,#N/A,#N/A
12,Melodrama/Romance,#N/A,#N/A,#N/A,#N/A
12,Melodrama/Romance,Drama,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,Adventure,Fantasy,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,Adventure,Drama,#N/A,#N/A
12,Crime,Action,#N/A,#N/A,#N/A
12,Fantasy,Adventure,#N/A,#N/A,#N/A
12,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,Crime,#N/A,#N/A,#N/A
12,Drama,Thriller,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Drama,Musical,Melodrama/Romance,#N/A,#N/A
12,Crime,Drama,#N/A,#N/A,#N/A
12,Fantasy,Drama,#N/A,#N/A,#N/A
12,Action,Adventure,Fantasy,SF,#N/A
12,Action,Adventure,Fantasy,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Fantasy,Drama,#N/A,#N/A,#N/A
12,Action,Drama,#N/A,#N/A,#N/A
12,Action,Crime,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Drama,Musical,Melodrama/Romance,#N/A,#N/A
12,Action,Adventure,Fantasy,SF,#N/A
12,Drama,Musical,#N/A,#N/A,#N/A
12,Action,Adventure,Fantasy,SF,#N/A
12,Fantasy,Drama,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,Adventure,SF,#N/A,#N/A
12,Crime,Drama,#N/A,#N/A,#N/A
12,Thriller,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,#N/A,#N/A,#N/A,#N/A
12,Action,Adventure,SF,#N/A,#N/A
12,Drama,Musical,#N/A,#N/A,#N/A
12,Fantasy,Drama,#N/A,#N/A,#N/A
12,Action,Drama,#N/A,#N/A,#N/A
12,Action,Adventure,SF,#N/A,#N/A
12,Drama,Action,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,Adventure,SF,#N/A,#N/A
12,Action,Drama,#N/A,#N/A,#N/A
12,Action,Adventure,#N/A,#N/A,#N/A
12,Historical,#N/A,#N/A,#N/A,#N/A
12,Musical,Drama,#N/A,#N/A,#N/A
12,Mystery,Thriller,#N/A,#N/A,#N/A
12,Action,#N/A,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
12,Action,Adventure,SF,#N/A,#N/A
12,Melodrama/Romance,Comedy,#N/A,#N/A,#N/A
12,Drama,#N/A,#N/A,#N/A,#N/A
